START_PARAMETERS
DIAG =                       false
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -2.15419
distance =          0.895294
j_protocol =  [[0.994606, 0.992755, 0.998832, 0.99847, 0.998256, 0.99284, ],[0.999565, 0.999518, 0.99997, 0.999473, 0.999983, 0.998112, ],[0.999478, 0.999662, 0.999903, 0.999943, 0.999402, 0.999422, ],[0.997737, 0.999938, 0.999072, 0.999074, 0.999329, 0.999162, ],[0.999103, 0.998259, 0.99831, 0.999839, 0.999517, 0.999517, ],]
k_protocol =  [[0.996578, 0.997307, 0.99553, 0.00108597, 0.00494482, 0.00210874, ],[0.999956, 0.999018, 0.999985, 0.0005023, 5.02833e-05, 5.27614e-05, ],[0.99952, 0.999593, 0.999843, 0.00113778, 0.00104695, 0.000343193, ],[0.999944, 0.999854, 0.999318, 0.000277593, 0.00131791, 0.00129056, ],[0.999518, 0.999352, 0.998532, 0.00161508, 0.0035575, 0.000436985, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.15413, -2.15419, -2.15419, -2.15418, -2.15418, ]
##############################################################################
tau =               0.0768
total_steps =       8
time_step =       0.0096
best_E =          -2.16556
distance =          0.747507
j_protocol =  [[0.994351, 0.999731, 0.998776, 0.999728, 0.999933, 0.997593, 0.999848, 0.997687, ],[0.999947, 0.999345, 0.995403, 0.99959, 0.999815, 1, 0.999934, 0.999501, ],[0.999745, 0.999373, 0.999362, 0.99975, 0.999653, 0.998378, 0.999543, 0.999601, ],[0.999208, 0.999386, 0.999886, 0.998959, 0.999467, 0.999853, 0.999951, 0.99996, ],[0.999997, 0.999407, 0.999181, 0.999112, 0.999913, 0.99964, 0.999199, 0.999482, ],]
k_protocol =  [[0.999456, 0.999946, 0.998758, 0.824521, 0.000497985, 0.00296279, 0.00169506, 0.00231888, ],[0.999659, 0.999289, 0.999758, 0.850405, 0.000505847, 0.000561268, 0.000171434, 6.21057e-05, ],[0.999934, 0.999463, 0.999556, 0.84699, 9.91998e-05, 0.000621564, 0.00171372, 1.60301e-05, ],[0.998892, 0.999949, 0.998907, 0.847596, 0.00227586, 0.00037381, 0.000403428, 9.94967e-05, ],[0.999311, 0.999356, 0.999825, 0.848178, 0.000419424, 0.00012243, 3.57378e-05, 0.00111912, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-2.16552, -2.16556, -2.16556, -2.16556, -2.16556, ]
##############################################################################
tau =               0.09216
total_steps =       11
time_step =       0.00837818
best_E =          -2.17309
distance =          0.649653
j_protocol =  [[0.998998, 0.997167, 0.999683, 0.99779, 0.999832, 0.999138, 0.9986, 0.999374, 0.999518, 0.99931, 0.998785, ],[0.999706, 0.999928, 0.998068, 0.999628, 0.99961, 0.999872, 0.999385, 0.999889, 0.998446, 0.999175, 0.997419, ],[0.999641, 0.999949, 0.999907, 0.999377, 0.999813, 0.999815, 0.998351, 0.999944, 0.999588, 0.999882, 0.999887, ],[0.999996, 0.999856, 0.997713, 0.998812, 0.999554, 0.999005, 0.999939, 0.999623, 0.999901, 0.999988, 0.99944, ],[0.999985, 0.998539, 0.999934, 0.999663, 0.999861, 0.999756, 0.999735, 0.999914, 0.999918, 0.999827, 0.999963, ],]
k_protocol =  [[0.999619, 0.999917, 0.998745, 0.998613, 0.996978, 0.000319934, 0.0030712, 0.000354355, 0.000411667, 0.00278829, 0.000675172, ],[0.998911, 0.999677, 0.999119, 0.999535, 0.999372, 0.00121872, 8.29596e-05, 0.00183737, 0.000205294, 0.00016009, 0.000675162, ],[0.998315, 0.99944, 0.999714, 0.999325, 0.999787, 0.0010901, 0.000173869, 0.00022692, 0.000466467, 0.00347679, 0.000318093, ],[0.999588, 0.998546, 0.999992, 0.999753, 0.999581, 0.000292482, 0.000872751, 0.000389178, 0.000507205, 0.000371758, 2.80276e-05, ],[0.999824, 0.999617, 0.999857, 0.999866, 0.999992, 5.23033e-05, 0.000445571, 0.000531662, 0.000209724, 0.000300272, 0.00017328, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-2.17305, -2.17306, -2.17307, -2.17308, -2.17309, ]
##############################################################################
tau =               0.147456
total_steps =       13
time_step =       0.0113428
best_E =          -2.20083
distance =          0.289146
j_protocol =  [[0.999934, 0.999127, 0.999696, 0.999731, 0.999999, 0.99921, 0.998258, 0.999923, 0.999982, 0.99953, 0.998932, 0.999965, 0.999889, ],[0.999513, 0.999797, 0.999408, 0.999659, 0.999913, 0.999799, 0.999764, 0.999618, 0.999803, 0.99995, 0.999782, 0.99988, 0.999834, ],[0.999172, 0.999884, 0.999342, 0.999851, 0.999473, 0.999751, 0.99984, 0.999533, 0.999997, 0.99933, 0.999204, 0.99904, 0.999177, ],[0.999896, 0.999864, 0.99999, 0.999632, 0.999734, 0.999766, 0.999, 0.998831, 0.999646, 0.999702, 0.999752, 0.998594, 0.999688, ],[0.99961, 0.99918, 0.99982, 0.999842, 0.999909, 0.999994, 0.999769, 0.999772, 0.999821, 0.999951, 0.999626, 0.999839, 0.999784, ],]
k_protocol =  [[0.999447, 0.998478, 0.999883, 0.999677, 0.998899, 0.650175, 0.000477279, 0.000146869, 0.00112263, 0.000188679, 0.000212627, 0.000159043, 0.000274178, ],[0.999723, 0.99993, 0.999741, 0.999615, 0.99878, 0.655422, 0.000201758, 8.52691e-05, 0.00015843, 0.00013847, 0.000185428, 0.000140464, 0.00031642, ],[0.999878, 0.999919, 0.999675, 0.999953, 0.999513, 0.654173, 0.000158665, 0.000314118, 2.52959e-05, 0.000374473, 0.000295175, 0.000243375, 0.000159966, ],[0.999935, 0.999717, 0.999768, 0.99992, 0.999826, 0.653581, 0.000582846, 0.000241908, 0.000302531, 0.000286764, 0.000102464, 7.96384e-05, 7.26304e-05, ],[0.999502, 0.999757, 0.999509, 0.999409, 0.999652, 0.655367, 5.75852e-05, 0.000725239, 6.28934e-05, 0.000314812, 0.000145044, 0.000242963, 0.000758159, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-2.20081, -2.20083, -2.20082, -2.20082, -2.20083, ]
##############################################################################
tau =               0.176947
total_steps =       20
time_step =       0.00884736
best_E =          -2.21202
distance =          0.14372
j_protocol =  [[0.999729, 0.998796, 0.999898, 0.999004, 0.999465, 0.998627, 0.999752, 0.998706, 0.999932, 0.999846, 0.999906, 0.999415, 0.999024, 0.998929, 0.999232, 0.999317, 0.997025, 0.999307, 0.999736, 0.999426, ],[0.999748, 0.999852, 0.999925, 0.999733, 0.999666, 0.999746, 0.999642, 0.99972, 0.999818, 0.9998, 0.999957, 0.999957, 0.999873, 0.99982, 0.999995, 0.999942, 0.999577, 0.999635, 0.999998, 0.999867, ],[0.999997, 0.999967, 0.999618, 0.999283, 0.99997, 0.999823, 0.999996, 0.999793, 0.999784, 0.999839, 0.999201, 0.99993, 0.999353, 0.999943, 0.999726, 0.999962, 0.999923, 0.999353, 0.99985, 0.999832, ],[0.999804, 0.99967, 0.999755, 0.999863, 0.999928, 0.999992, 0.999718, 0.999979, 0.999671, 0.998981, 0.999711, 0.999857, 0.999707, 0.999972, 0.999871, 0.999734, 0.999972, 0.999723, 0.999372, 0.999926, ],[0.999952, 0.999992, 0.999873, 0.999841, 0.99941, 0.999668, 0.999516, 0.999705, 0.999614, 0.998781, 0.99996, 0.999871, 0.999408, 0.999966, 0.999198, 0.999852, 0.999643, 0.999982, 0.99989, 0.999941, ],]
k_protocol =  [[0.999536, 0.9979, 0.999453, 0.999843, 0.999954, 0.999629, 0.999611, 0.996951, 0.17637, 0.0012816, 0.00116611, 0.000870178, 0.00454971, 0.00222181, 0.0010749, 0.00374632, 0.000786856, 0.000201105, 0.000106941, 0.000415865, ],[0.999955, 0.999204, 0.999995, 0.999752, 0.999967, 0.99991, 0.999905, 0.999841, 0.184485, 0.000598823, 3.04945e-05, 3.01113e-05, 0.000189914, 1.17501e-05, 2.80171e-05, 0.000193804, 0.000407251, 0.00048283, 1.95143e-05, 1.3707e-05, ],[0.999952, 0.999512, 0.999734, 0.999904, 0.99991, 0.999733, 0.999848, 0.999903, 0.184108, 6.33013e-05, 2.96584e-05, 0.000412671, 0.000861113, 0.000673546, 4.3527e-05, 0.000276612, 1.22408e-05, 0.000300385, 0.000595631, 2.82772e-05, ],[0.999977, 0.999951, 0.999822, 0.999908, 0.999965, 0.999583, 0.999186, 0.999641, 0.184627, 0.000151069, 0.000148559, 8.10527e-05, 0.000204495, 0.00032361, 0.000165336, 0.000214064, 0.000125979, 0.000616465, 0.000301823, 0.000105577, ],[0.999766, 0.99985, 0.999431, 0.999999, 0.999732, 0.999232, 0.999695, 0.999536, 0.184217, 0.000346779, 0.00033504, 0.000135311, 0.000302665, 5.79405e-05, 0.000452889, 0.00038018, 0.000267504, 0.000210644, 8.06904e-05, 8.33422e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-2.21197, -2.21202, -2.21202, -2.21202, -2.21201, ]
##############################################################################
tau =               0.185795
total_steps =       23
time_step =       0.00807802
best_E =          -2.21431
distance =          0.113951
j_protocol =  [[0.977688, 0.999749, 0.99986, 0.999428, 0.999785, 0.998696, 0.998445, 0.999283, 0.99945, 0.99838, 0.999846, 0.999248, 0.999253, 0.99949, 0.997308, 0.999831, 0.999219, 0.999338, 0.998799, 0.999756, 0.998211, 0.999518, 0.999956, ],[0.999964, 0.999685, 0.999977, 0.999572, 0.999946, 0.999873, 0.999955, 0.999978, 0.999711, 0.999695, 0.999842, 0.999756, 0.999893, 0.999475, 0.99953, 0.999823, 0.999893, 0.999741, 0.999885, 0.999674, 0.999488, 0.99999, 0.999603, ],[0.999955, 0.999991, 0.999426, 0.999695, 0.999935, 0.99982, 0.999765, 0.999817, 0.999928, 0.999514, 0.999766, 0.999851, 0.999435, 0.999956, 0.999722, 0.999528, 0.999972, 0.999053, 0.999567, 0.999985, 0.999286, 0.999344, 0.999929, ],[0.999767, 0.999997, 0.999637, 0.999915, 0.999919, 0.999897, 0.999957, 0.999189, 0.999988, 0.999903, 0.999947, 0.999741, 0.999727, 0.999844, 0.999352, 0.99996, 0.99972, 0.99999, 0.99999, 0.999595, 0.999872, 0.999985, 0.999844, ],[0.999433, 0.999886, 0.999814, 0.999522, 0.999988, 0.999696, 0.999792, 0.999597, 0.999749, 0.999889, 0.999475, 0.999845, 0.999881, 0.999543, 0.999777, 0.998742, 0.99988, 0.999933, 0.999513, 0.999807, 0.999762, 0.999869, 0.999904, ],]
k_protocol =  [[0.997988, 0.998922, 0.999727, 0.999852, 0.999977, 0.999036, 0.99926, 0.999208, 0.99395, 0.291764, 0.00478218, 0.00113797, 0.00187797, 0.000763414, 0.0027237, 8.96666e-05, 0.00153282, 0.000116395, 0.000472575, 0.000864531, 0.000256516, 0.000289209, 0.00128189, ],[0.999895, 0.999871, 0.999969, 0.999514, 0.999858, 0.999779, 0.999916, 0.999987, 0.999956, 0.283698, 0.000123193, 6.93828e-05, 7.2188e-05, 5.31483e-05, 2.86307e-07, 0.000140083, 9.85815e-05, 0.000443612, 0.000249817, 3.76242e-05, 0.000124451, 0.000113442, 1.07965e-05, ],[0.99995, 0.999938, 0.999792, 0.999942, 0.999763, 0.999936, 0.999904, 0.99975, 0.999877, 0.281887, 5.42475e-05, 0.000134409, 9.78411e-05, 1.50747e-05, 7.64021e-05, 0.000265071, 6.48204e-05, 0.000110854, 0.000558809, 0.000111426, 0.000837405, 8.37055e-05, 9.02787e-05, ],[0.999936, 0.999927, 0.999756, 0.999672, 0.999867, 0.99988, 0.999939, 0.999956, 0.999833, 0.282275, 0.000508191, 0.000259768, 0.000302675, 0.000142712, 0.000228266, 0.000846478, 0.000268342, 0.000262563, 0.000353644, 0.000640746, 0.000413204, 0.000297755, 0.000269685, ],[0.999486, 0.999994, 0.999872, 0.999761, 0.999536, 0.999819, 0.999955, 0.999594, 0.999815, 0.282115, 0.000132655, 2.62727e-05, 0.000278105, 0.000473313, 0.000194921, 0.00121245, 0.000159957, 0.000256364, 0.000298217, 0.000378757, 0.000202262, 0.000261727, 0.000270005, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-2.21427, -2.21431, -2.21431, -2.21431, -2.21431, ]
##############################################################################
tau =               0.195084
total_steps =       23
time_step =       0.00848193
best_E =          -2.21609
distance =          0.0908327
j_protocol =  [[0.999493, 0.999163, 0.997295, 0.998539, 0.998918, 0.996831, 0.998534, 0.999484, 0.99732, 0.998324, 0.99953, 0.99874, 0.999494, 0.999697, 0.995639, 0.999311, 0.999918, 0.998327, 0.999875, 0.998887, 0.999131, 0.999757, 0.999808, ],[0.999869, 0.999788, 0.999924, 0.999965, 0.99993, 0.999678, 0.99954, 0.999529, 0.999953, 0.999905, 0.999503, 0.999179, 0.99998, 0.999923, 0.999969, 0.999722, 0.999879, 0.99956, 0.999884, 0.999921, 0.999937, 0.999782, 0.999483, ],[0.999756, 0.999951, 0.999505, 0.999701, 0.99977, 0.999831, 0.999979, 0.999858, 0.99997, 0.999832, 0.99982, 0.999542, 0.99989, 0.999196, 0.999449, 0.999779, 0.999875, 0.999916, 0.999931, 0.999597, 0.999648, 0.999852, 0.999759, ],[0.999874, 0.999982, 0.999715, 0.999838, 0.999876, 0.999841, 0.999983, 0.999578, 0.99991, 0.999969, 0.999452, 0.999922, 0.999715, 0.999897, 0.999505, 0.999974, 0.999869, 0.999511, 0.999804, 0.999838, 0.99989, 0.999991, 0.999611, ],[0.999666, 0.999832, 0.999605, 0.999881, 0.999988, 0.999904, 0.999967, 0.999928, 0.999956, 0.999975, 0.999934, 0.99983, 0.999735, 0.999659, 0.999701, 0.999963, 0.999669, 0.999689, 0.999949, 0.999928, 0.999771, 0.999755, 0.999949, ],]
k_protocol =  [[0.998949, 0.999068, 0.999465, 0.999274, 0.996859, 0.997726, 0.996423, 0.996326, 0.997098, 0.10825, 0.00226404, 0.000981292, 0.00462005, 0.000480519, 0.00208929, 0.00204155, 0.000371857, 0.00113039, 0.00123886, 0.00226193, 0.000420175, 0.000934996, 0.00193953, ],[0.999923, 0.999977, 0.999962, 0.999958, 0.999962, 0.999214, 0.999632, 0.998993, 0.999868, 0.0949595, 0.000404665, 0.000180198, 4.42e-05, 0.000140674, 5.68143e-05, 0.000442421, 9.22456e-05, 1.72479e-05, 0.000367397, 4.09245e-05, 5.46243e-05, 5.21078e-05, 8.64915e-05, ],[0.99994, 0.999557, 0.999622, 0.999924, 0.999966, 0.999481, 0.999972, 0.999918, 0.999948, 0.0964436, 5.99825e-05, 6.62946e-05, 0.000120808, 4.41638e-05, 0.000297743, 0.000277115, 0.000112538, 4.65493e-05, 0.000324026, 2.16541e-06, 0.000383358, 0.000307072, 5.63692e-05, ],[0.999924, 0.999803, 0.999474, 0.999973, 0.999894, 0.999886, 0.999776, 0.999964, 0.999766, 0.0946737, 0.000743039, 0.00015996, 5.13293e-05, 0.000237429, 8.78271e-06, 2.9857e-05, 0.000215413, 0.000449306, 6.74066e-06, 3.84955e-05, 0.000341175, 0.000558595, 5.43893e-05, ],[0.9998, 0.999997, 0.999967, 0.999546, 0.999753, 0.999723, 0.9998, 0.999597, 0.999862, 0.0958417, 0.000319868, 3.31318e-06, 0.000260457, 9.77386e-05, 0.000138959, 0.000499077, 0.000336424, 1.74723e-05, 0.000142228, 8.83503e-06, 0.000476002, 0.000241959, 0.000280599, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-2.21604, -2.21609, -2.21609, -2.21609, -2.21609, ]
##############################################################################
tau =               0.204839
total_steps =       24
time_step =       0.00853494
best_E =          -2.21718
distance =          0.0766342
j_protocol =  [[0.985805, 0.993701, 0.999347, 0.997171, 0.998712, 0.999658, 0.99885, 0.999933, 0.999804, 0.998196, 0.998653, 0.998159, 0.998974, 0.998829, 0.998659, 0.99971, 0.998729, 0.998087, 0.999773, 0.999463, 0.996568, 0.995214, 0.998606, 0.998058, ],[0.999854, 0.99975, 0.999934, 0.999961, 0.999943, 0.999964, 0.999824, 0.999848, 0.999721, 0.999406, 0.99995, 0.999879, 0.999998, 0.99997, 0.999655, 0.998941, 0.99983, 0.999673, 0.999727, 0.999941, 0.999884, 0.999631, 0.999621, 0.999913, ],[0.999997, 0.999924, 0.999731, 0.999819, 0.999946, 0.999951, 0.999878, 0.999939, 0.999978, 0.999332, 0.999951, 0.999887, 0.999957, 0.999462, 0.999988, 0.999964, 0.999787, 0.999997, 0.999999, 1, 0.999504, 0.999925, 0.999836, 0.999934, ],[0.999815, 0.999809, 0.999672, 0.999394, 0.999998, 0.999946, 0.999837, 0.99987, 0.999894, 0.999857, 0.999987, 0.999818, 0.999858, 0.999861, 0.999348, 0.999893, 0.999871, 0.999992, 0.999625, 0.99969, 0.999982, 0.999659, 0.999923, 0.999899, ],[0.999994, 0.999814, 0.999614, 0.999861, 0.999954, 0.999536, 0.999798, 0.999937, 0.999369, 0.99991, 0.999904, 0.999721, 0.999885, 0.999641, 0.999758, 0.999942, 0.999708, 0.999595, 0.999867, 0.999963, 0.999771, 0.999739, 0.999941, 0.999928, ],]
k_protocol =  [[0.99795, 0.999839, 0.999721, 0.999151, 0.999068, 0.999143, 0.99838, 0.997153, 0.996758, 0.280186, 0.00537855, 0.00749603, 0.00215979, 0.000124436, 0.00114656, 0.00354038, 0.00595644, 0.00155135, 0.00123419, 0.00141695, 0.000222613, 0.0010235, 0.00160055, 0.00226845, ],[0.999987, 0.999808, 0.999967, 0.999992, 0.999888, 0.999949, 0.999824, 0.999934, 0.999951, 0.305615, 2.81213e-05, 0.000171414, 3.00241e-05, 6.88189e-05, 9.02571e-05, 0.000239099, 9.22365e-05, 9.76454e-05, 3.288e-05, 0.00049425, 0.000103556, 0.000185131, 0.000410952, 9.86901e-05, ],[0.99992, 0.999894, 0.999646, 0.999937, 0.999642, 0.999956, 0.999382, 0.9999, 0.999986, 0.305348, 0.000276292, 5.43604e-05, 0.000327225, 5.1983e-05, 0.000163728, 0.000223297, 0.000629712, 0.000121551, 0.000262181, 0.000652724, 9.16136e-05, 0.000173232, 0.000322972, 0.000179549, ],[0.999947, 0.999884, 0.999575, 0.999583, 0.999628, 0.999979, 0.999761, 0.999989, 0.999807, 0.304921, 4.30836e-05, 0.000557257, 0.000721851, 0.0008061, 0.000123989, 7.63946e-05, 0.000133855, 0.000828171, 5.27243e-05, 0.000209776, 7.08202e-05, 1.3507e-05, 4.76616e-05, 0.000240348, ],[0.999718, 0.999987, 0.999546, 0.999871, 0.999903, 0.999867, 0.999884, 0.999992, 0.999697, 0.305285, 0.000151225, 4.94979e-05, 9.12145e-05, 1.24197e-05, 7.45743e-05, 0.000407498, 0.000101559, 0.000377988, 0.000189869, 1.30203e-05, 0.000189584, 0.000347174, 0.000159364, 1.68538e-05, ],]
