START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-5.46005, -5.46005, -5.46005, -5.46005, -5.46005, ]
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -5.46015
distance =          0.960044
j_protocol =  [[0.00325601, 0.0639402, 0.989352, 0.998667, 0.998548, 0.996546, ],[0.00140813, 0.136985, 0.9996, 0.999522, 0.999967, 0.999645, ],[0.00207215, 0.115493, 0.99964, 0.998519, 0.999714, 0.998901, ],[0.00014471, 0.157873, 0.998662, 0.999353, 0.999159, 0.999001, ],[0.000383651, 0.137103, 0.999517, 0.999507, 0.999776, 0.999435, ],]
k_protocol =  [[0.992942, 0.995474, 0.985596, 0.92815, 0.00157003, 0.00358255, ],[0.998176, 0.998044, 0.999933, 0.974931, 0.00167961, 5.00881e-05, ],[0.998452, 0.999984, 0.998698, 0.951342, 0.00187286, 0.000209967, ],[0.998337, 0.998417, 0.999402, 0.991762, 0.000792855, 0.000485602, ],[0.999381, 0.999434, 0.999247, 0.966173, 0.00177554, 0.00110649, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-5.46015, -5.46015, -5.46015, -5.46015, -5.46015, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -5.4604
distance =          0.89926
j_protocol =  [[0.00317809, 0.110955, 0.994572, 0.998666, 0.998383, 0.999024, ],[0.000298918, 0.167285, 0.999388, 0.999829, 0.999505, 0.999979, ],[0.000126937, 0.133699, 0.999763, 0.999625, 0.999392, 0.999845, ],[0.000605469, 0.133678, 0.999396, 0.99997, 0.999893, 0.99919, ],[0.000830823, 0.123115, 0.999572, 0.99907, 0.999921, 0.999029, ],]
k_protocol =  [[0.979049, 0.998039, 0.984948, 0.952226, 2.73957e-05, 0.000481611, ],[0.999753, 0.99954, 0.999858, 0.999172, 0.0001134, 3.37746e-05, ],[0.999713, 0.998629, 0.999814, 0.966679, 8.95397e-05, 0.000263694, ],[0.997975, 0.999993, 0.999313, 0.96983, 1.71713e-07, 0.000349532, ],[0.998954, 0.998522, 0.999003, 0.957618, 0.000635384, 0.00124039, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-5.4604, -5.4604, -5.4604, -5.4604, -5.4604, ]
##############################################################################
tau =               0.02048
total_steps =       8
time_step =       0.00256
best_E =          -5.461
distance =          0.753801
j_protocol =  [[0.000954631, 0.00187977, 0.330904, 0.996211, 0.993302, 0.999285, 0.998016, 0.998291, ],[4.69459e-05, 0.000641811, 0.28019, 0.999679, 0.999794, 0.999966, 0.99964, 0.998813, ],[0.000389875, 7.5053e-05, 0.289941, 0.999746, 0.999778, 0.999657, 0.999912, 0.999908, ],[0.000119105, 0.000156987, 0.297735, 0.999871, 0.999896, 0.999833, 0.999688, 0.999637, ],[0.000381636, 1.49083e-05, 0.301325, 0.999496, 0.999852, 0.99973, 0.999146, 0.999989, ],]
k_protocol =  [[0.999395, 0.995878, 0.999288, 0.999839, 0.99623, 0.0483418, 0.00501684, 0.00110262, ],[0.999875, 0.999821, 0.999026, 0.999787, 0.999908, 0.00637215, 0.000435958, 0.000211631, ],[0.999987, 0.999873, 0.999925, 0.999583, 0.999551, 0.0153209, 0.000479221, 0.000509058, ],[0.999737, 0.999357, 0.999999, 0.999712, 0.998705, 0.0251626, 1.97426e-05, 0.000207158, ],[0.999745, 0.998985, 0.999329, 0.999327, 0.999957, 0.0255098, 0.00107096, 0.000988056, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-5.461, -5.461, -5.461, -5.461, -5.461, ]
##############################################################################
tau =               0.024576
total_steps =       10
time_step =       0.0024576
best_E =          -5.46141
distance =          0.653762
j_protocol =  [[0.00128175, 0.00506858, 0.00249496, 0.992949, 0.997965, 0.999194, 0.998755, 0.999945, 0.999512, 0.996294, ],[5.49548e-06, 0.000171823, 0.000508483, 0.999923, 0.999888, 0.999961, 0.999968, 0.999205, 0.999902, 0.998975, ],[0.00104265, 0.00010546, 0.000296278, 0.999428, 0.999589, 0.999388, 0.999852, 0.999491, 0.99973, 0.999927, ],[0.000550649, 0.000328412, 8.74072e-06, 0.99895, 0.999324, 0.99978, 0.999963, 0.999894, 0.999461, 0.999957, ],[8.91222e-05, 0.000332191, 0.000513147, 0.999957, 0.999693, 0.999751, 0.999645, 0.999406, 0.999951, 0.999131, ],]
k_protocol =  [[0.999483, 0.99422, 0.999303, 0.998798, 0.998718, 0.998011, 0.665837, 0.00401187, 0.00464822, 0.00499364, ],[0.99993, 0.999254, 0.999829, 0.999597, 0.999836, 0.999938, 0.651392, 7.36063e-05, 0.000354512, 0.000171606, ],[0.999878, 0.999864, 0.999948, 0.999794, 0.999562, 0.999998, 0.653681, 6.96569e-05, 0.000511488, 0.000111088, ],[0.999434, 0.999997, 0.99927, 0.999701, 0.99979, 0.999837, 0.653019, 8.07174e-05, 0.000167757, 0.000134839, ],[0.999603, 0.999792, 0.999796, 0.999477, 0.999813, 0.999914, 0.653111, 0.000389037, 9.22965e-05, 1.49796e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, ],]
best_E_fixed_tau =   [-5.46141, -5.46141, -5.46141, -5.46141, -5.46141, ]
##############################################################################
tau =               0.0294912
total_steps =       12
time_step =       0.0024576
best_E =          -5.46195
distance =          0.524224
j_protocol =  [[0.000486895, 0.00573763, 0.00313763, 0.257126, 0.996682, 0.993339, 0.998006, 0.998681, 0.998578, 0.99804, 0.996911, 0.999581, ],[2.1061e-05, 0.000504852, 0.000281823, 0.351154, 0.999854, 0.999742, 0.999879, 0.999977, 0.999698, 0.999932, 0.999945, 0.999418, ],[5.74213e-05, 0.000100042, 0.000226228, 0.332762, 0.999838, 0.999924, 0.999578, 0.999581, 0.999815, 0.999934, 0.999718, 0.999193, ],[0.000203668, 0.00034455, 4.37892e-05, 0.340259, 0.99972, 0.999948, 0.999768, 0.999931, 0.999725, 0.999954, 0.999759, 0.999534, ],[6.76459e-05, 0.000383139, 5.34281e-05, 0.360544, 0.999099, 0.999882, 0.999654, 0.999828, 0.999957, 0.99966, 0.999928, 0.999847, ],]
k_protocol =  [[0.998703, 0.997546, 0.998503, 0.998304, 0.99965, 0.995737, 0.990476, 0.8928, 0.00790722, 0.000769719, 0.00232594, 0.000242029, ],[0.999873, 0.999888, 0.999536, 0.999965, 0.99987, 0.999855, 0.999751, 0.962579, 0.000171785, 0.000512545, 0.000122145, 0.000275395, ],[0.999996, 0.999714, 0.999756, 0.999677, 0.999706, 0.998851, 0.999975, 0.944505, 6.88342e-05, 0.000140207, 0.000110806, 0.000140827, ],[0.999792, 0.99986, 0.999872, 0.999877, 0.999779, 0.999968, 0.999466, 0.951865, 1.95306e-05, 4.83464e-05, 1.81629e-05, 0.000193646, ],[0.99972, 0.99929, 0.999763, 0.999956, 0.999999, 0.999818, 0.999313, 0.97095, 0.000305959, 1.33005e-05, 0.000250616, 5.50312e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-5.46194, -5.46195, -5.46195, -5.46195, -5.46195, ]
##############################################################################
tau =               0.0353894
total_steps =       15
time_step =       0.0023593
best_E =          -5.46261
distance =          0.362907
j_protocol =  [[5.74227e-05, 0.00766443, 0.00763918, 0.00237912, 0.436619, 0.9962, 0.992933, 0.99955, 0.997549, 0.999657, 0.995848, 0.999913, 0.999989, 0.995871, 0.997802, ],[0.000341113, 6.50648e-05, 0.00017487, 4.02425e-05, 0.473566, 0.999994, 0.999526, 0.999662, 0.999743, 0.999835, 0.999933, 0.999471, 0.999615, 0.999892, 0.999658, ],[0.000394383, 0.000215949, 7.42476e-05, 0.000220847, 0.428424, 0.999654, 0.99996, 0.999993, 0.999939, 0.999974, 0.999951, 0.999939, 0.999734, 0.999933, 0.999899, ],[1.18176e-05, 4.27005e-05, 5.65279e-06, 0.000293435, 0.436087, 0.999537, 0.999849, 0.999694, 0.99974, 0.999683, 0.999722, 0.999941, 0.999717, 0.999917, 0.999966, ],[1.68113e-05, 0.000180536, 2.04937e-05, 4.97502e-05, 0.42787, 0.999976, 0.999953, 0.999844, 0.999646, 0.999712, 0.999887, 0.999695, 0.999845, 0.999701, 0.999844, ],]
k_protocol =  [[0.99876, 0.995843, 0.999881, 0.999359, 0.999528, 0.999509, 0.997098, 0.999371, 0.999146, 0.928431, 0.000869428, 0.00738054, 0.00289648, 0.00236038, 0.000926169, ],[0.999507, 0.999656, 0.999912, 0.999109, 0.999978, 1, 0.999869, 0.999812, 0.999941, 0.97582, 0.000259158, 0.000191062, 0.00102276, 0.000123201, 0.000183287, ],[0.999827, 0.999475, 0.999802, 0.999839, 0.999995, 0.999746, 0.999792, 0.999916, 0.999868, 0.932638, 0.000389816, 9.56697e-05, 3.93431e-05, 0.000341107, 0.000239611, ],[0.999583, 0.999925, 0.999977, 0.999957, 0.999978, 0.999988, 0.999811, 0.99999, 0.999997, 0.937684, 0.000107979, 0.000116239, 7.83941e-05, 0.000189995, 0.00079834, ],[0.998632, 0.999548, 0.999755, 0.999958, 0.999664, 0.999914, 0.999858, 0.999972, 0.999781, 0.93444, 0.00107401, 0.000193856, 0.0003027, 1.05443e-05, 6.1527e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, ],]
best_E_fixed_tau =   [-5.4626, -5.46261, -5.46261, -5.46261, -5.46261, ]
##############################################################################
tau =               0.0424673
total_steps =       18
time_step =       0.0023593
best_E =          -5.46335
distance =          0.183009
j_protocol =  [[0.00136795, 0.00668585, 0.00167058, 0.00111946, 0.0249985, 0.265322, 0.996185, 0.995693, 0.997191, 0.997771, 0.995195, 0.997614, 0.997731, 0.997294, 0.999745, 0.999163, 0.999513, 0.999151, ],[5.61688e-05, 7.83122e-05, 6.58982e-05, 0.000212626, 0.000407146, 0.519958, 0.999974, 0.999987, 0.99965, 0.999872, 0.99999, 0.999821, 0.999672, 0.999949, 0.999956, 0.999603, 0.999372, 0.999962, ],[0.000227827, 0.000240142, 0.000291673, 0.000148102, 0.000443293, 0.526252, 0.999998, 0.999841, 0.999916, 0.999668, 0.999753, 0.999589, 0.99994, 0.999474, 0.99987, 0.999998, 0.999795, 0.999832, ],[0.000138531, 0.000165602, 1.41923e-05, 0.000160961, 4.02718e-05, 0.481875, 0.99999, 0.999927, 0.999844, 0.999933, 0.999977, 0.999799, 0.999906, 0.999983, 0.99995, 0.999877, 0.999921, 0.99982, ],[0.000249159, 9.85259e-05, 7.39044e-05, 0.000225415, 3.34947e-06, 0.490976, 0.99967, 0.999956, 0.999758, 0.999927, 0.999749, 0.999981, 0.999795, 0.999893, 0.999278, 0.99999, 0.99981, 0.999945, ],]
k_protocol =  [[0.999852, 0.999532, 0.998204, 0.996756, 0.997362, 0.998337, 0.997501, 0.998275, 0.993371, 0.993991, 0.987889, 0.688456, 0.00990657, 0.00339861, 0.00135714, 0.00602121, 0.0134764, 0.00018129, ],[0.999996, 0.999695, 0.999799, 0.99982, 0.999769, 0.999825, 0.999857, 0.999998, 0.999758, 0.999791, 0.999991, 0.925233, 0.000232456, 7.46255e-05, 0.00017137, 6.03275e-05, 5.83928e-05, 0.000590057, ],[0.998911, 0.999875, 0.999985, 0.999942, 0.999805, 0.999808, 0.999908, 0.999653, 0.999955, 0.99985, 0.999963, 0.929607, 0.000140087, 4.60525e-05, 3.6958e-05, 5.49876e-05, 0.000101451, 1.35805e-05, ],[0.999672, 0.999919, 0.999658, 0.999959, 0.999753, 0.999393, 0.999994, 0.999898, 0.999911, 0.999973, 0.99962, 0.887096, 1.60101e-05, 0.00019823, 0.00018232, 0.000121049, 5.80463e-05, 9.86013e-06, ],[0.999967, 0.999773, 0.999789, 0.999994, 0.999853, 0.999988, 0.999833, 0.999962, 0.999864, 0.999821, 0.999835, 0.896771, 0.000140998, 9.78751e-05, 0.000130425, 0.000199552, 0.00092482, 2.08109e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, ],]
best_E_fixed_tau =   [-5.46333, -5.46335, -5.46335, -5.46335, -5.46335, ]
